time,Pressure,temp_001_001,temp_002_001,temp_001_002,temp_002_002,temp_001_003,temp_002_003,temp_inflow,temp_out,flow_rate_n2,flow_rate_co2,mode
0.9666666621342301,86.7,26.1,21.55,16.85,18.1,16.85,18.05,18.45,17.4,27.9,21.81,0
0.99999999278225,89.1,27.05,22.65,16.9,18.15,16.85,18.1,18.45,17.4,27.9,21.78,0
1.03333332343027,91.4,27.9,23.7,16.95,18.2,16.9,18.15,18.45,17.4,27.9,21.78,0
1.0666666645556688,93.9,28.75,24.75,17.0,18.25,16.95,18.2,18.45,17.4,27.9,21.78,0
1.0999999952036887,96.3,29.55,25.8,17.0,18.3,17.0,18.2,18.45,17.4,27.9,21.78,0
1.1333333258517087,98.7,30.3,26.75,17.05,18.3,17.05,18.25,18.45,17.4,27.9,21.78,0
1.1666666669771075,100.6,31.05,27.65,17.1,18.35,17.1,18.3,18.45,17.4,28.05,21.6,0
1.1999999976251274,100.5,31.7,28.5,17.15,18.4,17.15,18.35,18.5,17.4,26.85,21.78,1
1.2333333282731473,100.5,32.25,29.2,17.2,18.45,17.2,18.4,18.5,17.4,27.9,21.78,1
1.2666666589211673,100.4,32.75,29.9,17.2,18.45,17.2,18.4,18.5,17.4,27.9,21.78,1
1.3000000000465661,100.4,33.25,30.45,17.25,18.5,17.25,18.45,18.5,17.4,27.9,21.78,1
1.333333330694586,100.4,33.7,31.0,17.3,18.5,17.3,18.45,18.5,17.4,27.9,21.75,1
1.366666661342606,100.4,34.1,31.45,17.3,18.55,17.3,18.5,18.5,17.4,21.0,20.34,1
1.3999999919906259,100.4,34.45,31.9,17.35,18.55,17.35,18.5,18.4,17.4,28.2,21.78,1
1.4333333331160247,100.3,34.8,32.3,17.35,18.6,17.35,18.55,18.35,17.4,27.9,21.78,1
1.4666666637640446,100.3,35.15,32.65,17.4,18.6,17.4,18.55,18.35,17.4,27.9,21.78,1
1.4999999944120646,100.3,35.45,33.0,17.4,18.6,17.4,18.6,18.3,17.4,28.05,21.78,1
1.5333333250600845,100.3,35.7,33.3,17.4,18.65,17.45,18.6,18.35,17.4,28.05,21.78,1
1.5666666661854833,100.3,36.0,33.6,17.45,18.65,17.45,18.6,18.35,17.4,27.9,21.78,1
1.5999999968335032,100.3,36.25,33.85,17.45,18.65,17.5,18.65,18.35,17.4,28.05,21.78,1
1.6333333274815232,100.2,36.5,34.1,17.5,18.7,17.5,18.65,18.35,17.4,27.9,21.78,1
1.666666658129543,100.2,36.7,34.3,17.5,18.7,17.5,18.65,18.35,17.4,27.9,21.78,1
1.699999999254942,100.2,36.95,34.5,17.5,18.7,17.55,18.65,18.35,17.4,27.9,21.78,1
1.7333333299029619,100.2,37.15,34.7,17.55,18.7,17.55,18.65,18.4,17.4,31.65,21.72,1
1.7666666605509818,100.2,37.35,34.85,17.55,18.7,17.55,18.7,18.5,17.4,27.9,21.78,1
1.7999999911990017,100.2,37.55,35.0,17.55,18.7,17.55,18.7,18.55,17.4,27.9,21.78,1
1.8333333323244005,100.2,37.7,35.15,17.55,18.75,17.6,18.7,18.55,17.4,27.9,21.75,1
1.8666666629724205,100.1,37.9,35.3,17.55,18.75,17.6,18.7,18.55,17.4,27.9,18.75,1
1.8999999936204404,100.1,38.05,35.4,17.6,18.75,17.6,18.7,18.45,17.45,27.15,21.72,1
1.9333333242684603,100.1,38.2,35.5,17.6,18.75,17.65,18.7,18.4,17.4,27.9,21.75,1
1.9666666653938591,100.1,38.35,35.6,17.6,18.75,17.65,18.75,18.35,17.45,27.9,21.78,1
1.999999996041879,100.1,38.5,35.7,17.6,18.75,17.65,18.75,18.35,17.4,28.05,21.78,1
2.033333326689899,100.1,38.65,35.8,17.65,18.75,17.65,18.75,18.35,17.45,27.9,21.78,1
2.066666657337919,100.1,38.8,35.85,17.65,18.75,17.65,18.75,18.35,17.45,27.9,21.78,1
2.0999999984633178,100.1,38.9,35.9,17.65,18.75,17.7,18.75,18.35,17.45,27.9,21.78,1
2.1333333291113377,100.0,39.05,36.0,17.65,18.75,17.7,18.75,18.4,17.45,28.05,21.78,1
2.1666666597593576,100.0,39.15,36.05,17.65,18.8,17.7,18.75,18.4,17.45,27.9,21.78,1
2.1999999904073775,100.0,39.25,36.1,17.7,18.8,17.7,18.75,18.4,17.45,27.9,21.81,1
2.2333333315327764,100.0,39.35,36.1,17.7,18.8,17.7,18.75,18.4,17.45,27.9,21.78,1
2.2666666621807963,100.0,39.45,36.15,17.7,18.8,17.7,18.75,18.4,17.45,28.05,21.78,1
2.299999992828816,100.0,39.55,36.2,17.7,18.8,17.75,18.75,18.4,17.45,27.9,21.78,1
2.333333323476836,100.0,39.65,36.25,17.7,18.8,17.75,18.75,18.45,17.45,34.95,21.66,1
2.366666664602235,100.0,39.75,36.25,17.7,18.8,17.75,18.75,18.6,17.45,27.9,21.78,1
2.399999995250255,100.0,39.85,36.25,17.7,18.8,17.75,18.75,18.6,17.45,27.9,21.75,1
2.433333325898275,100.0,39.95,36.3,17.7,18.8,17.75,18.75,18.6,17.45,27.9,21.78,1
2.4666666670236737,100.0,40.0,36.3,17.75,18.8,17.75,18.75,18.6,17.45,27.9,21.75,1
2.4999999976716936,100.0,40.1,36.3,17.75,18.8,17.75,18.75,18.65,17.45,28.05,21.78,1
2.5333333283197135,100.0,40.2,36.35,17.75,18.8,17.8,18.75,18.65,17.45,28.05,21.75,1
2.5666666589677334,99.9,40.25,36.35,17.75,18.8,17.8,18.75,18.65,17.45,27.9,21.78,1
2.6000000000931323,99.9,40.35,36.35,17.75,18.8,17.8,18.75,18.6,17.45,28.05,21.78,1
2.633333330741152,99.9,40.45,36.4,17.85,18.85,17.85,18.85,18.65,17.45,27.9,21.78,1
2.666666661389172,99.9,40.55,36.4,17.85,18.85,17.85,18.85,18.65,17.45,27.9,21.78,1
2.699999992037192,99.9,40.6,36.4,17.85,18.85,17.9,18.85,18.65,17.45,27.9,21.78,1
2.733333333162591,99.9,40.65,36.4,17.85,18.85,17.9,18.85,18.65,17.45,27.9,21.78,1
2.7666666638106108,99.9,40.7,36.4,17.85,18.85,17.9,18.85,18.65,17.45,27.9,21.78,1
2.7999999944586307,99.9,40.8,36.4,17.85,18.85,17.9,18.85,18.65,17.45,27.9,21.78,1
2.8333333251066506,99.9,40.85,36.4,17.85,18.85,17.9,18.85,18.65,17.45,27.9,21.78,1
2.8666666662320495,99.9,40.9,36.4,17.85,18.85,17.9,18.85,18.65,17.45,27.9,21.78,1
2.8999999968800694,99.9,40.95,36.4,17.85,18.85,17.9,18.85,18.65,17.45,27.9,21.78,1
2.9333333275280893,99.9,41.0,36.35,17.85,18.85,17.9,18.85,18.65,17.45,27.9,21.75,1
2.966666658176109,99.8,41.05,36.35,17.85,18.85,17.9,18.85,18.65,17.45,27.9,21.78,1
2.999999999301508,99.8,41.1,36.35,17.9,18.85,17.9,18.85,18.65,17.45,27.9,21.75,1
3.033333329949528,99.8,41.15,36.3,17.9,18.85,17.9,18.85,18.65,17.45,28.05,21.78,1
3.066666660597548,99.8,41.2,36.3,17.9,18.85,17.9,18.85,18.65,17.45,27.9,21.78,1
3.099999991245568,99.8,41.2,36.3,17.9,18.85,17.95,18.85,18.65,17.45,27.9,21.75,1
3.1333333323709667,99.8,41.25,36.25,17.9,18.85,17.95,18.85,18.65,17.45,27.9,21.78,1
3.1666666630189866,99.8,41.3,36.25,17.9,18.85,17.95,18.85,18.65,17.45,28.05,21.75,1
3.1999999936670065,99.8,41.35,36.25,17.9,18.85,17.95,18.85,18.65,17.4,27.9,21.75,1
3.2333333243150264,99.8,41.4,36.2,17.9,18.85,17.95,18.85,18.65,17.45,27.9,21.78,1
3.2666666654404253,99.8,41.4,36.2,17.9,18.85,17.95,18.85,18.65,17.45,27.9,21.75,1
3.299999996088445,99.8,41.45,36.15,17.9,18.85,17.95,18.85,18.65,17.4,27.9,21.78,1
3.333333326736465,99.8,41.5,36.15,17.9,18.85,17.95,18.85,18.6,17.4,27.9,21.75,1
3.366666657384485,99.8,41.5,36.1,17.9,18.85,17.95,18.85,18.6,17.4,27.9,21.78,1
3.399999998509884,99.7,41.55,36.1,17.9,18.85,17.95,18.85,18.6,17.4,28.05,21.78,1
3.433333329157904,99.7,41.55,36.05,17.9,18.85,17.95,18.8,18.6,17.4,27.9,21.78,1
3.4666666598059237,99.7,41.6,36.05,17.9,18.8,17.95,18.8,18.6,17.4,28.05,21.75,1
3.4999999904539436,102.8,41.65,36.05,17.9,18.85,17.95,18.8,18.6,17.4,27.9,21.78,1
3.5333333315793425,102.8,41.75,36.1,17.95,18.85,17.95,18.8,18.6,17.4,28.05,21.75,0
3.5666666622273624,102.8,41.85,36.2,17.95,18.85,17.95,18.85,18.6,17.4,27.9,21.75,0
3.5999999928753823,102.8,42.0,36.35,17.95,18.85,18.0,18.85,18.6,17.4,27.9,21.75,0
3.633333323523402,102.8,42.15,36.55,17.95,18.85,18.0,18.85,18.6,17.4,28.05,21.75,0
3.666666664648801,102.8,42.35,36.75,17.95,18.85,18.0,18.85,18.6,17.4,27.9,21.75,0
3.699999995296821,102.8,42.55,36.95,17.95,18.85,18.05,18.9,18.55,17.4,27.9,21.75,0
3.733333325944841,102.8,42.7,37.2,17.95,18.85,18.05,18.9,18.55,17.4,28.05,21.75,0
3.76666666707024,102.8,42.9,37.4,17.95,18.85,18.05,18.9,18.55,17.4,28.05,21.75,0
3.7999999977182597,102.8,43.1,37.7,18.0,18.85,18.05,18.9,18.55,17.4,27.9,21.78,0
3.8333333283662796,102.8,43.3,37.95,18.0,18.85,18.1,18.95,18.55,17.4,27.9,21.78,0
3.8666666590142995,102.8,43.5,38.25,18.0,18.85,18.1,18.95,18.55,17.4,27.9,21.78,0
3.9000000001396984,102.8,43.65,38.5,18.0,18.85,18.1,18.95,18.55,17.4,27.9,21.75,0
3.9333333307877183,102.8,43.8,38.8,18.0,18.85,18.1,18.95,18.55,17.4,27.9,21.78,0
3.966666661435738,102.8,44.0,39.05,18.0,18.85,18.1,18.95,18.55,17.4,27.9,21.78,0
3.999999992083758,93.4,44.1,39.3,18.0,18.85,18.15,18.95,18.55,17.4,26.85,21.39,0
4.033333333209157,76.1,44.25,39.6,18.0,18.85,18.1,18.95,18.5,17.4,26.85,21.66,0
4.066666663857177,71.3,44.3,39.8,17.95,18.8,18.1,18.95,18.45,17.4,27.9,21.78,0
4.099999994505197,72.0,44.3,39.95,17.9,18.75,18.05,18.9,18.45,17.4,28.2,21.78,0
4.133333325153217,73.2,44.25,40.05,17.85,18.7,18.05,18.85,18.45,17.4,27.9,21.78,0
4.166666666278616,74.3,44.25,40.15,17.85,18.7,18.0,18.85,18.45,17.4,27.9,21.78,0
4.1999999969266355,75.6,44.15,40.2,17.85,18.65,18.0,18.8,18.45,17.4,27.9,21.78,0
4.233333327574655,76.8,44.1,40.2,17.8,18.65,17.95,18.8,18.45,17.4,27.9,21.78,0
4.266666658222675,78.0,44.0,40.2,17.8,18.6,17.95,18.8,18.45,17.4,27.9,21.78,0
4.299999999348074,79.2,43.9,40.2,17.8,18.6,17.95,18.8,18.45,17.4,27.9,21.75,0
4.333333329996094,80.5,43.85,40.2,17.75,18.6,17.95,18.75,18.45,17.4,27.9,21.78,0
4.366666660644114,81.6,43.8,40.2,17.75,18.55,17.95,18.75,18.5,17.4,27.9,21.75,0
4.399999991292134,82.9,43.75,40.2,17.75,18.55,17.95,18.75,18.5,17.4,28.05,21.78,0
4.433333332417533,84.1,43.7,40.2,17.75,18.55,17.95,18.75,18.5,17.4,27.9,21.78,0
4.466666663065553,85.4,43.7,40.2,17.75,18.55,17.95,18.75,18.5,17.4,28.05,21.78,0
4.499999993713573,86.6,43.65,40.2,17.75,18.55,17.95,18.75,18.5,17.4,28.05,21.75,0
4.5333333243615925,87.9,43.7,40.2,17.75,18.55,17.95,18.75,18.5,17.4,28.05,21.78,0
4.566666665486991,89.1,43.7,40.25,17.8,18.55,17.95,18.75,18.5,17.4,27.9,21.78,0
4.599999996135011,90.4,43.75,40.3,17.8,18.55,17.95,18.75,18.5,17.45,27.9,21.78,0
4.633333326783031,91.6,43.8,40.3,17.8,18.55,17.95,18.75,18.5,17.45,28.05,21.78,0
4.666666657431051,92.9,43.85,40.4,17.8,18.6,18.0,18.75,18.5,17.45,27.9,21.78,0
4.69999999855645,94.2,43.95,40.45,17.8,18.6,18.0,18.8,18.5,17.45,27.9,21.78,0
4.73333332920447,95.5,44.0,40.55,17.8,18.6,18.0,18.8,18.5,17.45,27.9,21.78,0
4.76666665985249,96.7,44.1,40.6,17.8,18.6,18.0,18.8,18.5,17.45,27.9,21.78,0
4.79999999050051,98.0,44.2,40.7,17.85,18.6,18.0,18.8,18.5,17.45,27.9,21.78,0
4.833333331625909,99.3,44.3,40.8,17.85,18.65,18.05,18.8,18.5,17.45,28.05,21.78,0
4.8666666622739285,100.6,44.4,40.9,17.85,18.65,18.05,18.85,18.55,17.45,27.9,21.78,0
4.899999992921948,101.8,44.5,41.0,17.85,18.65,18.05,18.85,18.5,17.45,27.9,21.78,0
4.933333323569968,103.2,44.6,41.1,17.9,18.65,18.1,18.85,18.55,17.45,27.9,21.78,0
4.966666664695367,104.5,44.7,41.2,17.9,18.65,18.1,18.85,18.55,17.45,27.9,21.75,0
4.999999995343387,103.6,44.9,41.35,18.0,18.75,18.15,18.95,18.55,17.45,27.9,21.75,0
5.033333325991407,103.2,44.95,41.45,17.95,18.7,18.15,18.9,18.55,17.45,28.05,21.78,0
5.066666656639427,103.2,45.15,41.6,18.0,18.75,18.2,18.95,18.55,17.45,28.05,21.75,0
5.099999997764826,103.1,45.25,41.7,18.0,18.8,18.2,19.0,18.55,17.45,27.9,21.75,0
5.133333328412846,103.1,45.4,41.85,18.0,18.8,18.25,19.0,18.5,17.45,28.05,21.78,0
5.166666659060866,103.1,45.5,41.95,18.05,18.8,18.25,19.0,18.5,17.45,27.9,21.78,0
5.2000000001862645,103.1,45.6,42.05,18.05,18.8,18.25,19.0,18.55,17.45,28.05,21.78,0
5.233333330834284,103.1,45.7,42.15,18.05,18.8,18.25,19.0,18.5,17.45,28.05,21.75,0
5.266666661482304,103.1,45.8,42.3,18.05,18.8,18.25,19.05,18.55,17.45,27.9,21.78,0
5.299999992130324,103.2,45.9,42.35,18.05,18.8,18.25,19.05,18.5,17.45,27.9,21.75,0
5.333333333255723,103.2,46.0,42.45,18.05,18.8,18.3,19.05,18.6,17.45,28.05,21.78,0
5.366666663903743,103.1,46.1,42.55,18.05,18.8,18.3,19.05,18.6,17.45,27.9,21.75,0
5.399999994551763,103.2,46.15,42.65,18.1,18.85,18.3,19.05,18.55,17.45,27.9,21.75,0
5.433333325199783,103.2,46.2,42.7,18.1,18.85,18.3,19.05,18.5,17.45,27.9,21.78,0
5.466666666325182,103.2,46.3,42.75,18.1,18.85,18.3,19.05,18.6,17.45,27.9,21.75,0
5.499999996973202,103.1,46.35,42.85,18.1,18.85,18.3,19.05,18.6,17.45,27.9,21.78,0
5.5333333276212215,103.1,46.4,42.9,18.1,18.85,18.3,19.05,18.6,17.45,28.05,21.75,0
5.5666666582692415,103.1,46.45,42.95,18.1,18.85,18.35,19.05,18.6,17.45,27.9,21.78,0
5.59999999939464,103.2,46.55,43.0,18.1,18.85,18.35,19.05,18.6,17.45,28.05,21.75,0
5.63333333004266,103.1,46.6,43.05,18.1,18.85,18.35,19.05,18.6,17.45,27.9,21.78,0
5.66666666069068,103.2,46.65,43.05,18.1,18.85,18.35,19.05,18.6,17.45,27.9,21.78,0
5.6999999913387,103.1,46.7,43.1,18.1,18.85,18.35,19.1,18.6,17.45,27.9,21.78,0
5.733333332464099,103.1,46.75,43.15,18.1,18.85,18.35,19.1,18.6,17.45,27.9,21.78,0
5.766666663112119,103.1,46.75,43.2,18.1,18.85,18.35,19.1,18.6,17.45,27.9,21.75,0
5.799999993760139,103.1,46.8,43.2,18.15,18.85,18.35,19.1,18.6,17.45,27.9,21.78,0
5.833333324408159,103.2,46.85,43.25,18.15,18.85,18.35,19.1,18.6,17.45,27.9,21.78,0
5.8666666655335575,103.1,46.9,43.25,18.15,18.85,18.35,19.1,18.6,17.45,27.9,21.78,0
5.899999996181577,103.1,46.95,43.3,18.15,18.85,18.35,19.1,18.6,17.45,27.9,21.78,0
5.933333326829597,103.2,46.95,43.3,18.15,18.85,18.4,19.1,18.6,17.45,27.9,21.75,0
5.966666657477617,103.1,47.0,43.35,18.15,18.85,18.4,19.1,18.6,17.45,27.9,21.75,0
5.999999998603016,103.1,47.05,43.35,18.15,18.85,18.4,19.1,18.6,17.45,27.9,21.75,0
6.033333329251036,103.1,47.05,43.35,18.15,18.85,18.4,19.1,18.6,17.45,28.05,21.78,0
6.066666659899056,103.1,47.1,43.4,18.15,18.85,18.4,19.1,18.6,17.45,27.9,21.78,0
6.099999990547076,103.1,47.15,43.4,18.15,18.85,18.4,19.1,18.6,17.45,27.9,21.75,0
6.133333331672475,103.1,47.15,43.4,18.15,18.85,18.4,19.1,18.6,17.45,27.9,21.78,0
6.166666662320495,103.1,47.2,43.45,18.15,18.85,18.4,19.1,18.6,17.45,28.05,21.78,0
6.199999992968515,103.1,47.2,43.45,18.15,18.85,18.4,19.1,18.6,17.45,28.05,21.75,0
6.2333333236165345,103.1,47.25,43.45,18.15,18.85,18.4,19.1,18.6,17.45,28.05,21.78,0
6.266666664741933,103.1,47.25,43.45,18.15,18.85,18.4,19.1,18.6,17.45,27.9,21.78,0
6.299999995389953,103.1,47.3,43.45,18.15,18.85,18.4,19.1,18.6,17.45,28.05,21.78,0
6.333333326037973,103.1,47.35,43.45,18.15,18.85,18.4,19.1,18.6,17.45,28.05,21.78,0
6.366666656685993,103.1,47.35,43.5,18.15,18.85,18.4,19.1,18.6,17.4,28.05,21.78,0
6.399999997811392,103.1,47.35,43.5,18.15,18.85,18.4,19.1,18.6,17.45,27.9,21.75,0
6.433333328459412,103.1,47.4,43.5,18.15,18.85,18.4,19.1,18.6,17.4,28.05,21.75,0
6.466666659107432,103.2,47.4,43.5,18.15,18.85,18.45,19.1,18.65,17.45,27.9,21.78,0
6.500000000232831,103.2,47.45,43.5,18.15,18.85,18.4,19.1,18.6,17.45,28.35,21.78,0
6.5333333308808506,103.1,47.45,43.5,18.15,18.85,18.45,19.1,18.6,17.4,28.05,21.78,0
6.5666666615288705,103.1,47.5,43.5,18.15,18.85,18.45,19.1,18.65,17.45,27.9,21.75,0
6.59999999217689,103.1,47.5,43.5,18.15,18.85,18.45,19.1,18.65,17.45,27.9,21.78,0
6.633333333302289,103.1,47.5,43.5,18.15,18.85,18.45,19.1,18.6,17.5,27.9,21.75,0
6.666666663950309,103.2,47.55,43.5,18.15,18.85,18.45,19.1,18.65,17.4,27.9,21.75,0
6.699999994598329,103.2,47.55,43.5,18.15,18.85,18.45,19.1,18.65,17.4,27.9,21.75,0
6.733333325246349,103.2,47.6,43.5,18.15,18.85,18.45,19.1,18.65,17.5,27.9,21.75,0
6.766666666371748,103.2,47.6,43.5,18.15,18.85,18.45,19.1,18.65,17.5,28.05,21.78,0
6.799999997019768,103.2,47.6,43.5,18.2,18.85,18.45,19.1,18.65,17.4,27.9,21.75,0
6.833333327667788,103.2,47.65,43.5,18.15,18.8,18.45,19.1,18.65,17.5,27.9,21.75,0
6.866666658315808,103.1,47.65,43.5,18.15,18.8,18.45,19.1,18.65,17.5,27.9,21.75,0
6.8999999994412065,103.2,47.65,43.5,18.15,18.8,18.45,19.1,18.65,17.5,27.9,21.75,0
6.933333330089226,103.1,47.7,43.5,18.2,18.8,18.45,19.1,18.65,17.5,27.9,21.78,0
6.966666660737246,103.2,47.7,43.5,18.2,18.8,18.45,19.1,18.65,17.5,28.05,21.78,0
6.999999991385266,103.2,47.7,43.5,18.2,18.8,18.45,19.1,18.65,17.5,28.2,21.78,0
7.033333332510665,103.2,47.75,43.5,18.3,18.8,18.45,19.1,18.65,17.5,28.05,21.75,0
7.066666663158685,103.2,47.8,43.55,18.65,18.9,18.5,19.15,18.65,17.5,27.9,21.78,0
7.099999993806705,103.2,47.75,43.45,19.2,18.8,18.45,19.1,18.65,17.5,28.05,21.75,0
7.133333324454725,103.2,47.85,43.55,20.25,18.85,18.5,19.15,18.65,17.5,27.9,21.78,0
7.166666665580124,103.2,47.85,43.5,21.5,18.85,18.55,19.15,18.65,17.5,28.05,21.78,0
7.199999996228144,103.2,47.85,43.5,22.95,18.85,18.55,19.15,18.65,17.5,27.9,21.78,0
7.2333333268761635,103.2,47.85,43.5,24.4,18.85,18.55,19.15,18.65,17.5,27.9,21.75,0
7.266666657524183,103.2,47.9,43.5,25.75,18.85,18.55,19.15,18.65,17.5,28.05,21.75,0
7.299999998649582,103.2,47.9,43.5,27.05,18.9,18.55,19.15,18.65,17.5,28.05,21.78,0
7.333333329297602,103.2,47.9,43.5,28.25,19.0,18.55,19.15,18.65,17.5,28.05,21.75,0
7.366666659945622,103.2,47.9,43.5,29.35,19.25,18.55,19.15,18.65,17.5,27.9,21.78,0
7.399999990593642,103.2,47.95,43.45,30.35,19.75,18.55,19.15,18.65,17.5,27.9,21.78,0
7.433333331719041,103.2,47.95,43.45,31.25,20.5,18.55,19.15,18.65,17.5,27.9,21.75,0
7.466666662367061,103.1,47.95,43.45,32.1,21.5,18.55,19.15,18.65,17.5,27.9,21.75,0
7.499999993015081,103.1,47.95,43.45,32.9,22.65,18.55,19.15,18.65,17.5,27.9,21.75,0
7.533333323663101,103.2,48.0,43.45,33.65,23.85,18.55,19.15,18.65,17.5,28.05,21.75,0
7.5666666647884995,103.2,48.0,43.45,34.3,25.05,18.55,19.15,18.65,17.5,27.9,21.78,0
7.599999995436519,103.1,48.0,43.45,34.95,26.2,18.55,19.15,18.65,17.5,27.9,21.78,0
7.633333326084539,103.2,48.0,43.4,35.55,27.3,18.55,19.15,18.65,17.5,28.05,21.75,0
7.666666656732559,103.2,48.0,43.4,36.1,28.35,18.55,19.15,18.65,17.5,27.9,21.75,0
7.699999997857958,103.1,48.05,43.4,36.6,29.3,18.55,19.15,18.65,17.5,27.9,21.75,0
7.733333328505978,103.2,48.05,43.4,37.1,30.25,18.55,19.15,18.65,17.5,28.05,21.75,0
7.766666659153998,103.2,48.05,43.4,37.6,31.1,18.55,19.15,18.65,17.5,27.9,21.75,0
7.800000000279397,103.2,48.05,43.4,38.0,31.9,18.55,19.15,18.65,17.5,27.9,21.75,0
7.833333330927417,103.2,48.05,43.35,38.45,32.65,18.55,19.15,18.65,17.5,27.9,21.75,0
7.866666661575437,103.2,48.1,43.35,38.85,33.4,18.55,19.15,18.65,17.5,27.9,21.78,0
7.8999999922234565,103.1,48.1,43.35,39.2,34.1,18.55,19.15,18.65,17.5,27.9,21.75,0
7.933333333348855,103.1,48.1,43.35,39.6,34.7,18.55,19.15,18.65,17.5,27.9,21.78,0
7.966666663996875,103.2,48.1,43.35,39.9,35.3,18.55,19.15,18.65,17.5,28.2,21.75,0
7.999999994644895,103.2,48.1,43.35,40.25,35.85,18.55,19.15,18.65,17.5,27.9,21.75,0
8.033333325292915,103.2,48.1,43.3,40.55,36.35,18.55,19.15,18.65,17.5,27.9,21.75,0
8.066666666418314,103.2,48.15,43.3,40.85,36.85,18.55,19.15,18.7,17.5,28.05,21.78,0
8.099999997066334,103.2,48.15,43.3,41.15,37.3,18.55,19.15,18.7,17.5,27.9,21.75,0
8.133333327714354,103.2,48.15,43.3,41.4,37.75,18.55,19.15,18.7,17.5,28.05,21.75,0
8.166666658362374,103.2,48.15,43.3,41.7,38.15,18.55,19.15,18.7,17.5,28.05,21.78,0
8.199999999487773,103.2,48.15,43.25,41.95,38.5,18.55,19.1,18.7,17.5,27.9,21.78,0
8.233333330135792,103.2,48.15,43.25,42.2,38.85,18.6,19.1,18.7,17.5,27.9,21.75,0
8.266666660783812,103.2,48.2,43.25,42.4,39.2,18.6,19.15,18.7,17.5,27.9,21.78,0
8.299999991431832,103.2,48.2,43.25,42.65,39.5,18.6,19.1,18.7,17.5,27.9,21.75,0
8.333333332557231,103.2,48.2,43.25,42.85,39.8,18.6,19.1,18.7,17.45,28.05,21.75,0
8.366666663205251,103.2,48.2,43.25,43.05,40.1,18.6,19.1,18.7,17.5,28.05,21.78,0
8.399999993853271,103.2,48.2,43.2,43.25,40.4,18.6,19.1,18.7,17.5,27.9,21.78,0
8.433333324501291,103.2,48.2,43.2,43.45,40.65,18.6,19.1,18.7,17.5,27.9,21.78,0
